311 frames
frame ms: median 73.65  p99 160.83  max 195.45

── tree (ms/frame, self time in brackets) ──

[main]
  Render                                     63.833 [  0.098] ×1.0
    Surface::get_current_texture               59.977 [  0.020] ×1.0
      vkAcquireNextImageKHR                      59.954 [ 59.954] ×1.0
      … 1 smaller scopes                          0.003
    frame                                       2.629 [  0.072] ×1.0
      path: R64 atomic vbuf                       2.506 [  0.012] ×1.0
        CommandEncoder::finish                      1.031 [  0.822] ×1.0
          insert_barriers                             0.083 [  0.038] ×56.0
            drain_barriers                              0.044 [  0.044] ×56.0
          RenderPassInfo::start                       0.077 [  0.077] ×11.0
          drain_barriers                              0.040 [  0.040] ×179.0
          RenderPassInfo::finish                      0.006 [  0.006] ×11.0
          StagingBuffer::new                          0.003 [  0.003] ×4.0
        shadow pages                                0.738 [  0.004] ×1.0
          PageRasterizer::record                      0.710 [  0.050] ×1.0
            cull: clipmap levels                        0.452 [  0.077] ×1.0
              Device::create_bind_group                   0.227 [  0.227] ×85.0
              Queue::write_buffer                         0.104 [  0.066] ×51.0
                StagingBuffer::new                          0.033 [  0.033] ×51.0
                copy                                        0.004 [  0.004] ×51.0
              CommandEncoder::clear_buffer                0.015 [  0.015] ×68.0
              CommandEncoder::run_compute_pass {}         0.011 [  0.011] ×34.0
              BindGroup::drop                             0.010 [  0.010] ×85.0
              CommandEncoder::copy_buffer_to_buffer       0.008 [  0.008] ×34.0
            Queue::write_buffer                         0.197 [  0.107] ×103.0
              StagingBuffer::new                          0.081 [  0.081] ×103.0
              copy                                        0.008 [  0.008] ×103.0
            cull: lamps                                 0.007 [  0.003] ×1.0
              Queue::write_buffer                         0.002 [  0.001] ×1.0
                StagingBuffer::new                          0.001 [  0.001] ×1.0
                copy                                        0.000 [  0.000] ×1.0
              CommandEncoder::clear_buffer                0.001 [  0.001] ×3.0
              CommandEncoder::run_compute_pass {}         0.000 [  0.000] ×1.0
            … 6 smaller scopes                          0.005
          mark                                        0.023 [  0.001] ×1.0
            PageMarker::record                          0.022 [  0.004] ×1.0
              Device::create_bind_group                   0.013 [  0.013] ×1.0
              Queue::write_buffer                         0.002 [  0.001] ×1.0
                StagingBuffer::new                          0.001 [  0.001] ×1.0
                copy                                        0.000 [  0.000] ×1.0
              CommandEncoder::clear_buffer                0.002 [  0.002] ×3.0
              BindGroup::drop                             0.001 [  0.001] ×1.0
              CommandEncoder::copy_buffer_to_buffer       0.000 [  0.000] ×1.0
              CommandEncoder::run_compute_pass {}         0.000 [  0.000] ×1.0
            … 2 smaller scopes                          0.000
          … 2 smaller scopes                          0.001
        Queue::submit                               0.550 [  0.008] ×1.0
          vkQueueSubmit                               0.486 [  0.486] ×1.0
          prepare                                     0.034 [  0.000] ×1.0
            process command buffer                      0.033 [  0.004] ×1.0
              insert_barriers_from_device_tracker         0.018 [  0.018] ×1.0
              check resource state                        0.010 [  0.000] ×1.0
                buffers                                     0.005 [  0.005] ×1.0
                bind groups                                 0.004 [  0.004] ×1.0
                textures                                    0.001 [  0.001] ×1.0
                CommandEncoder::[submission]::validate_as_actions    0.000 [  0.000] ×1.0
              initialize_texture_memory                   0.000 [  0.000] ×1.0
              initialize_buffer_memory                    0.000 [  0.000] ×1.0
              CommandEncoder::[submission]::set_acceleration_structure_dependencies    0.000 [  0.000] ×1.0
          cleanup                                     0.023 [  0.000] ×1.0
            Device::maintain                            0.022 [  0.004] ×1.0
              triage_submissions                          0.019 [  0.001] ×1.0
                drop command buffer trackers                0.018 [  0.018] ×0.4
        raster + shade (fused)                      0.142 [  0.035] ×1.0
          Device::create_bind_group                   0.065 [  0.065] ×21.0
          Queue::write_buffer                         0.034 [  0.020] ×18.0
            StagingBuffer::new                          0.012 [  0.012] ×18.0
            copy                                        0.002 [  0.002] ×18.0
          CommandEncoder::run_render_pass {}          0.002 [  0.002] ×8.0
          BindGroup::drop                             0.002 [  0.002] ×21.0
          CommandEncoder::push_debug_group            0.001 [  0.001] ×6.0
          CommandEncoder::pop_debug_marker            0.001 [  0.001] ×6.0
          CommandEncoder::run_compute_pass {}         0.001 [  0.001] ×3.0
        cull: view                                  0.030 [  0.007] ×1.0
          Device::create_bind_group                   0.015 [  0.015] ×5.0
          Queue::write_buffer                         0.005 [  0.003] ×2.0
            StagingBuffer::new                          0.001 [  0.001] ×2.0
            copy                                        0.000 [  0.000] ×2.0
          CommandEncoder::clear_buffer                0.001 [  0.001] ×4.0
          CommandEncoder::push_debug_group            0.001 [  0.001] ×1.0
          BindGroup::drop                             0.001 [  0.001] ×5.0
          CommandEncoder::run_compute_pass {}         0.000 [  0.000] ×2.0
          CommandEncoder::copy_buffer_to_buffer       0.000 [  0.000] ×1.0
          … 1 smaller scopes                          0.000
        … 7 smaller scopes                          0.004
      … 16 smaller scopes                         0.051
    Queue::submit                               0.692 [  0.009] ×1.0
      cleanup                                     0.587 [  0.000] ×1.0
